"","Site","Detail","Depth","EstSalt","Estuary","Info","rich","shannon","sampleID","Salinity_ppt_all","Conductivity_uS_cm","CH4_pw_air_ppmv","CH4_ug_m2_h","N2O_ug_m2_h","CO2_ug_m2_h","NEE_mgC_m2_m","GEP_mgC_m2_m","PAR_uE_m2_s","CH4_pot_umol_gdw_h","CO2_pot_umol_gdw_h","Cl_mgL","SO4_mgL","NH4_mgL","NO3_mgL","pH","PO4_mgL","Fe_mgL","Acetate_mgL","TotalVFA_uM","SR_umol_cm3_d","AMG_umol_cm3_d","TOC_mgL","TN_mgL","Br_mgL","DIN_mgL","DON_mgL","DOC_mgL","DIC_mgL","Na_mgL","K_mgL","Ca_mgL","Mn_mgL","Mg_mgL","Cu_mgL","Zn_mgL","sed_pH","sed_NH4_mgL","sed_NO3_mgL","sed_PO4_mgL","sed_Cl_mgL","sed_SO4_mgL","sed_per_C","sed_per_N","sed_CN","sed_per_org","sed_per_inorg","sed_Bulk_dens","sed_Fe_mgL","sed_Mn_mgL","sed_Cu_mgL","sed_Zn_mgL","N2_umol_m2_h","SOD_umol_m2_h","NO3_umol_m2_h","NH4_umol_m2_h","SRP_umol_m2_h","DON_umol_m2_h","Porosity","Salt","Field","Exp","Estuary2","ExpEstSalt","Estuary3","Est3Salt","MG_MT"
"Browns_ThreeSqA_D2","Browns","Three-square","5-15","SF_Oligohaline","SF","Browns",4228,6.64495383025625,"Browns_ThreeSqA_D2",4.865336514,NA,NA,2.967183697,NA,11354.77446,NA,NA,NA,NA,NA,55851.5459,61.612,NA,NA,6.05,NA,429.71,NA,NA,NA,NA,NA,0.5,NA,NA,NA,10.51,NA,740570.67,11945.29,72503.11,1572.14,100411.18,11.7,100411.18,6.05,28.53,0.42,22,3497.8515,175,7.18,0.5,19.4052518524686,NA,NA,0.371153297641414,40070,621,57,113,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0245316681534344
"Browns_ThreeSqB_D1","Browns","Three-square","0-5","SF_Oligohaline","SF","Browns",4998,7.16563192685224,"Browns_ThreeSqB_D1",4.348960689,NA,NA,1.012024245,NA,3668.625483,NA,NA,NA,NA,NA,56482.2014,22.508,NA,NA,6.23,NA,444.01,NA,NA,NA,NA,NA,0.592,NA,NA,NA,19.96,NA,735115.74,13579.15,74038.84,2940.1,103892.89,11.57,103892.89,6.23,24.57,0.38,18.4,2795.9415,145.7,8.37,0.592,16.4289688281238,NA,NA,0.348025050607379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.01270207852194
"Browns_ThreeSqB_D2","Browns","Three-square","5-15","SF_Oligohaline","SF","Browns",4098,6.56317581284047,"Browns_ThreeSqB_D2",4.348960689,NA,NA,1.012024245,NA,3668.625483,NA,NA,NA,NA,NA,56482.2014,22.508,NA,NA,5.93,NA,444.01,NA,NA,NA,NA,NA,0.459,NA,NA,NA,19.96,NA,735115.74,13579.15,74038.84,2940.1,103892.89,11.57,103892.89,5.93,13.87,0.25,8.5,2909.027,156.8,6.43,0.459,18.4708842602342,NA,NA,0.40199096035346,41180,514,61,122,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0184615384615385
"Browns_ThreeSqC_D1","Browns","Three-square","0-5","SF_Oligohaline","SF","Browns",4144,6.84030423658826,"Browns_ThreeSqC_D1",4.143776503,NA,NA,-0.039032977,NA,1208.837148,NA,NA,NA,NA,NA,52752.89685,8.8065,NA,NA,6.22,NA,266.77,NA,NA,NA,NA,NA,0.556,NA,NA,NA,19.15,NA,701542.46,15138.08,72569.68,5699.23,100987.7,11.23,100987.7,6.22,15.86,0.42,15.7,2930.297,143.6,7.37,0.556,15.4791650818884,NA,NA,0.373980083390018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0140845070422535
"Browns_ThreeSqC_D2","Browns","Three-square","5-15","SF_Oligohaline","SF","Browns",4019,6.62936094486561,"Browns_ThreeSqC_D2",4.143776503,NA,NA,-0.039032977,NA,1208.837148,NA,NA,NA,NA,NA,52752.89685,8.8065,NA,NA,5.98,NA,266.77,NA,NA,NA,NA,NA,0.461,NA,NA,NA,19.15,NA,701542.46,15138.08,72569.68,5699.23,100987.7,11.23,100987.7,5.98,19.2,0.6,17.6,3331.591,141.9,6.51,0.461,18.2642664325597,NA,NA,0.417648416480469,43760,487,63,121,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0153649167733675
"Browns_TuleA_D2","Browns","Tule","5-15","SF_Oligohaline","SF","Browns",4130,6.65603445699163,"Browns_TuleA_D2",2.601674251,NA,NA,1.091748797,NA,1092.512646,NA,NA,NA,NA,NA,49987.7614,173.628,NA,NA,5.74,NA,840.98,NA,NA,NA,NA,NA,0.389,NA,NA,NA,9.053,NA,701808.98,19522.06,74944.69,8536.98,94484.69,13.35,94484.69,5.74,15.64,0.25,24.8,2211.7255,106,5.39,0.389,18.1972202430548,NA,NA,0.49753264750596,42340,927,62,120,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0239303843364757
"Browns_TuleB_D1","Browns","Tule","0-5","SF_Oligohaline","SF","Browns",4480,6.93789525923324,"Browns_TuleB_D1",2.879273163,NA,NA,1.851068939,NA,2701.849321,NA,NA,NA,NA,NA,52205.83245,197.094,NA,NA,6.05,NA,43.23,NA,NA,NA,NA,NA,0.524,NA,NA,NA,8.675,NA,719536.26,19647.19,61483.98,17.23,84484.99,15.07,84484.99,6.05,12.59,0.15,14.8,2527.2305,126.5,7.23,0.524,16.3354361555343,NA,NA,0.388536194420168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.00550964187327824
"Browns_TuleB_D2","Browns","Tule","5-15","SF_Oligohaline","SF","Browns",3866,6.61964620935232,"Browns_TuleB_D2",2.879273163,NA,NA,1.851068939,NA,2701.849321,NA,NA,NA,NA,NA,52205.83245,197.094,NA,NA,5.66,NA,43.23,NA,NA,NA,NA,NA,0.411,NA,NA,NA,8.675,NA,719536.26,19647.19,61483.98,17.23,84484.99,15.07,84484.99,5.66,8.68,0.56,18.8,2845.217,134.7,5.92,0.411,20.1173316187655,NA,NA,0.418768117328942,43100,1315,61,116,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0151745068285281
"Browns_TuleC_D1","Browns","Tule","0-5","SF_Oligohaline","SF","Browns",5764,7.39529014391254,"Browns_TuleC_D1",2.741693348,NA,NA,0.781500622,NA,966.941824,NA,NA,NA,NA,NA,64342.122225,205.3085,NA,NA,6.21,NA,7.32,NA,NA,NA,NA,NA,0.557,NA,NA,NA,8.609,NA,870858.57,22817.17,74802.18,0.71,107983.69,17.08,107983.69,6.21,13.4,0.13,15.4,2930.297,137.7,8.38,0.557,16.7075841759058,NA,NA,0.352705767269029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.048030739673391
"Browns_TuleC_D2","Browns","Tule","5-15","SF_Oligohaline","SF","Browns",4443,6.82394400141847,"Browns_TuleC_D2",2.741693348,NA,NA,0.781500622,NA,966.941824,NA,NA,NA,NA,NA,64342.122225,205.3085,NA,NA,6.13,NA,7.32,NA,NA,NA,NA,NA,0.397,NA,NA,NA,8.609,NA,870858.57,22817.17,74802.18,0.71,107983.69,17.08,107983.69,6.13,10.58,NA,10.3,2608.411,128.2,5.78,0.397,18.8586448987672,NA,NA,0.402431498392203,33960,425,63,115,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0752688172043011
"MayberryNE_CattailA_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",4398,6.65739652046894,"MayberryNE_CattailA_D1",3.1,NA,NA,26.5786859,NA,2001.925557,NA,NA,NA,NA,NA,35569.0411,15.41,NA,NA,7.35,NA,712.9,NA,NA,NA,NA,NA,0.888,NA,NA,NA,88.69,NA,514338.59,14340.51,125406.03,136.56,92674.94,14.99,92674.94,7.35,9.84,0.13,13.9,2181.593,208.1,13.91,0.888,13.5791796708873,NA,NA,0.634686823568109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.26578073089701
"MayberryNE_CattailA_D2","Mayberry","Cattail","5-15","SF_Oligohaline","SF","Mayberry",4173,6.69466173979479,"MayberryNE_CattailA_D2",3.1,NA,NA,26.5786859,NA,2001.925557,NA,NA,NA,NA,NA,35569.0411,15.41,NA,NA,7.27,NA,712.9,NA,NA,NA,NA,NA,0.928,NA,NA,NA,88.69,NA,514338.59,14340.51,125406.03,136.56,92674.94,14.99,92674.94,7.27,9.92,0.19,13.1,2032.3485,54.7,13.98,0.928,16.273754266922,NA,NA,0.689423674881991,29540,565,41,59,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0625782227784731
"MayberryNE_CattailB_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",4898,6.94877151786189,"MayberryNE_CattailB_D1",3.3,NA,NA,17.03466156,NA,1713.242764,NA,NA,NA,NA,NA,34260.0144,22.95,NA,NA,7.21,NA,107.3,NA,NA,NA,NA,NA,0.987,NA,NA,NA,72.63,NA,490642.11,13106.42,124111.32,12.35,85864.31,12.38,85864.31,7.21,14.3,0.56,4.7,2239.022,202.2,14.53,0.987,14.0367074862227,NA,NA,0.572919719385945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.265905383360522
"MayberryNE_CattailB_D2","Mayberry","Cattail","5-15","SF_Oligohaline","SF","Mayberry",3961,6.50082421079942,"MayberryNE_CattailB_D2",3.3,NA,NA,17.03466156,NA,1713.242764,NA,NA,NA,NA,NA,34260.0144,22.95,NA,NA,7.29,NA,107.3,NA,NA,NA,NA,NA,0.858,NA,NA,NA,72.63,NA,490642.11,13106.42,124111.32,12.35,85864.31,12.38,85864.31,7.29,13.41,NA,12.8,2211.7255,53.4,13.36,0.858,16.9762245913274,NA,NA,0.640322039313703,30210,533,41,61,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0395480225988701
"MayberryNE_CattailC_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",3718,6.13726959073255,"MayberryNE_CattailC_D1",3.3,NA,NA,5.731015721,NA,1055.007089,NA,NA,NA,NA,NA,60306.831,34.642,NA,NA,7.22,NA,195.68,NA,NA,NA,NA,NA,0.938,NA,NA,NA,93.27,NA,854405.27,27640.86,111678.4,55.72,141977.4,16.78,141977.4,7.22,12.49,0.35,3.6,2392.875,174.3,13.56,0.938,14.2850956275156,NA,NA,0.55728061901055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0226244343891403
"MayberryNE_CattailC_D2","Mayberry","Cattail","5-15","SF_Oligohaline","SF","Mayberry",3825,6.42073314652096,"MayberryNE_CattailC_D2",3.3,NA,NA,5.731015721,NA,1055.007089,NA,NA,NA,NA,NA,60306.831,34.642,NA,NA,6.81,NA,195.68,NA,NA,NA,NA,NA,0.933,NA,NA,NA,93.27,NA,854405.27,27640.86,111678.4,55.72,141977.4,16.78,141977.4,6.81,10.9,0.2,15,2288.2975,64.4,13.82,0.933,17.123986827723,NA,NA,0.628207243248256,29560,449,42,62,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0807248764415156
"MayberryNE_TuleA_D1","Mayberry","Tule","0-5","SF_Oligohaline","SF","Mayberry",5303,7.26071134164762,"MayberryNE_TuleA_D1",3.325753237,NA,NA,32.63104086,NA,3358.740915,NA,NA,NA,NA,NA,45264.3325,15.034,NA,NA,6.64,NA,342.81,NA,NA,NA,NA,NA,1.877,NA,NA,NA,78.92,NA,759634.08,22336.15,107005.82,216.4,106436.13,20.8,106436.13,6.64,191.78,7.45,2.4,1650.1975,462.3,33.36,1.877,20.7265840090555,NA,NA,0.0642451306500963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",1.45074224021592
"MayberryNE_TuleA_D2","Mayberry","Tule","5-15","SF_Oligohaline","SF","Mayberry",5624,7.19932274486665,"MayberryNE_TuleA_D2",3.325753237,NA,NA,32.63104086,NA,3358.740915,NA,NA,NA,NA,NA,45264.3325,15.034,NA,NA,6.89,NA,342.81,NA,NA,NA,NA,NA,1.892,NA,NA,NA,78.92,NA,759634.08,22336.15,107005.82,216.4,106436.13,20.8,106436.13,6.89,114.8,2.31,2.6,4278.815,1049.9,32.22,1.892,23.29280127818,NA,NA,0.0835186698451252,36000,207,22,37,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.631184407796102
"MayberryNE_TuleB_D1","Mayberry","Tule","0-5","SF_Oligohaline","SF","Mayberry",4898,7.11726502755135,"MayberryNE_TuleB_D1",3.436740106,NA,NA,43.21532629,NA,2055.421289,NA,NA,NA,NA,NA,70624.6953,26.068,NA,NA,6.61,NA,151.26,NA,NA,NA,NA,NA,2.284,NA,NA,NA,109.2,NA,996395.73,34178.03,143863.58,1.09,165305.97,21.68,165305.97,6.61,149.55,5.69,2.8,2156.069,646.2,34.02,2.284,16.8646928435857,NA,NA,0.0935409102265403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",1.37858220211161
"MayberryNE_TuleB_D2","Mayberry","Tule","5-15","SF_Oligohaline","SF","Mayberry",5937,7.42604710675283,"MayberryNE_TuleB_D2",3.436740106,NA,NA,43.21532629,NA,2055.421289,NA,NA,NA,NA,NA,70624.6953,26.068,NA,NA,6.96,NA,151.26,NA,NA,NA,NA,NA,2.059,NA,NA,NA,109.2,NA,996395.73,34178.03,143863.58,1.09,165305.97,21.68,165305.97,6.96,243.07,1.45,9.5,3600.302,835.8,32.92,2.059,20.5653385804796,NA,NA,0.0962392057138442,25660,244,21,33,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",2.13296398891967
"MayberryNE_TuleC_D1","Mayberry","Tule","0-5","SF_Oligohaline","SF","Mayberry",4960,7.16466793940418,"MayberryNE_TuleC_D1",3.431605924,NA,NA,223.5979753,NA,3994.20267,NA,NA,NA,NA,NA,76898.849,48.862,NA,NA,6.83,NA,91.02,NA,NA,NA,NA,NA,1.884,NA,NA,NA,115,NA,1083096.2,31768.44,110855.9,0.65,172987.87,23.8,172987.87,6.83,165.2,5.87,2.4,2027.74,510.3,30.34,1.884,19.3001717639934,NA,NA,0.100956633878723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",1.36104513064133
"MayberryNE_TuleC_D2","Mayberry","Tule","5-15","SF_Oligohaline","SF","Mayberry",5355,7.08970141903778,"MayberryNE_TuleC_D2",3.431605924,NA,NA,223.5979753,NA,3994.20267,NA,NA,NA,NA,NA,76898.849,48.862,NA,NA,7.14,NA,91.02,NA,NA,NA,NA,NA,1.748,NA,NA,NA,115,NA,1083096.2,31768.44,110855.9,0.65,172987.87,23.8,172987.87,7.14,197.42,2.5,2.8,3376.258,708.3,31.08,1.748,22.1694477430776,NA,NA,0.10370999662087,35320,277,21,36,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",1.35791757049892
"MayberryNW_CattailA_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",5200,7.08943182677496,"MayberryNW_CattailA_D1",3.7,NA,NA,775.7762525,NA,9783.608475,NA,NA,NA,NA,NA,42557.5123,13.7775,NA,NA,6.33,NA,261.83,NA,NA,NA,NA,NA,1.26,NA,NA,NA,125.3,NA,559893.14,14412.34,208159.83,992.74,142815.83,7.17,142815.83,6.33,22.8,0.2,12.9,2898.392,180.9,18.03,1.26,15.1418422002054,NA,NA,0.422218998632433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.475583864118896
"MayberryNW_CattailA_D2","Mayberry","Cattail","5-15","SF_Oligohaline","SF","Mayberry",4786,6.84228037361126,"MayberryNW_CattailA_D2",3.7,NA,NA,775.7762525,NA,9783.608475,NA,NA,NA,NA,NA,42557.5123,13.7775,NA,NA,6.37,NA,261.83,NA,NA,NA,NA,NA,1.087,NA,NA,NA,125.3,NA,559893.14,14412.34,208159.83,992.74,142815.83,7.17,142815.83,6.37,17.89,0.19,22.8,2045.1105,47.4,15.73,1.087,17.272782071816,NA,NA,0.541714941641612,29870,412,40,61,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.126315789473684
"MayberryNW_CattailB_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",4514,6.84910400910021,"MayberryNW_CattailB_D1",3.7,NA,NA,868.7915088,NA,19225.91127,NA,NA,NA,NA,NA,74778.070475,4.2655,NA,NA,6.39,NA,907.66,NA,NA,NA,NA,NA,1.265,NA,NA,NA,152.1,NA,1066717.9,23214.02,220804.16,1122.42,188097.06,9.5,188097.06,6.39,27.07,0.18,11.4,4043.7815,232.4,17.44,1.265,14.8515224680407,NA,NA,0.444062343053466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.348958333333333
"MayberryNW_CattailB_D2","Mayberry","Cattail","5-15","SF_Oligohaline","SF","Mayberry",4528,6.70353749553863,"MayberryNW_CattailB_D2",3.7,NA,NA,868.7915088,NA,19225.91127,NA,NA,NA,NA,NA,74778.070475,4.2655,NA,NA,6.53,NA,907.66,NA,NA,NA,NA,NA,1.019,NA,NA,NA,152.1,NA,1066717.9,23214.02,220804.16,1122.42,188097.06,9.5,188097.06,6.53,39.39,0.2,19.9,2665.84,40.4,15.1,1.019,16.2853342891685,NA,NA,0.586301062312779,32530,475,43,63,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.140789473684211
"MayberryNW_CattailC_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",5200,7.05502660135414,"MayberryNW_CattailC_D1",3.2,NA,NA,1304.652219,NA,16263.07373,NA,NA,NA,NA,NA,55050.90765,23.5405,NA,NA,6.27,NA,119.59,NA,NA,NA,NA,NA,1.235,NA,NA,NA,94.79,NA,743017.54,14087.7,193011.09,36.14,124685.81,10.28,124685.81,6.27,10.69,0.12,9.5,2911.154,138.1,17.1,1.235,15.1650743903109,NA,NA,0.49846879083829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.271284271284271
"MayberryNW_CattailC_D2","Mayberry","Cattail","5-15","SF_Oligohaline","SF","Mayberry",3929,6.32958083959103,"MayberryNW_CattailC_D2",3.2,NA,NA,1304.652219,NA,16263.07373,NA,NA,NA,NA,NA,55050.90765,23.5405,NA,NA,6.37,NA,119.59,NA,NA,NA,NA,NA,1.049,NA,NA,NA,94.79,NA,743017.54,14087.7,193011.09,36.14,124685.81,10.28,124685.81,6.37,15.72,NA,16.9,2160.323,34,15.24,1.049,16.7645467028595,NA,NA,0.592927488645546,30990,472,43,63,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0459363957597173
"MayberryNW_TuleA_D1","Mayberry","Tule","0-5","SF_Oligohaline","SF","Mayberry",4280,6.76524024917268,"MayberryNW_TuleA_D1",3.2,NA,NA,507.6657121,NA,10674.32117,NA,NA,NA,NA,NA,69181.6676,31.102,NA,NA,5.95,NA,213.49,NA,NA,NA,NA,NA,1.188,NA,NA,NA,91.03,NA,976662.06,17709.77,186636.96,440.02,166242.35,10.44,166242.35,5.95,12.22,0.22,8.3,2629.681,61.3,16.15,1.188,14.1747926353704,NA,NA,0.53094011544401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.416839916839917
"MayberryNW_TuleA_D2","Mayberry","Tule","5-15","SF_Oligohaline","SF","Mayberry",4341,6.54002748960525,"MayberryNW_TuleA_D2",3.2,NA,NA,507.6657121,NA,10674.32117,NA,NA,NA,NA,NA,69181.6676,31.102,NA,NA,5.94,NA,213.49,NA,NA,NA,NA,NA,1.076,NA,NA,NA,91.03,NA,976662.06,17709.77,186636.96,440.02,166242.35,10.44,166242.35,5.94,14.08,0.18,18.5,2704.4805,30.8,15.65,1.076,15.9320266830994,NA,NA,0.612072537579275,32970,417,44,66,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.224318658280922
"MayberryNW_TuleB_D1","Mayberry","Tule","0-5","SF_Oligohaline","SF","Mayberry",4867,7.02070839167239,"MayberryNW_TuleB_D1",3.3,NA,NA,1679.90338,NA,13840.94104,NA,NA,NA,NA,NA,36450.1863,25.446,NA,NA,6.2,NA,102.42,NA,NA,NA,NA,NA,1.288,NA,NA,NA,53.9,NA,515583.57,18008.51,141550.45,3.25,95313.91,6.46,95313.91,6.2,57.69,0.19,8.6,2693.491,153.9,17,1.288,13.9253600865873,NA,NA,0.491053067186108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.567723342939481
"MayberryNW_TuleB_D2","Mayberry","Tule","5-15","SF_Oligohaline","SF","Mayberry",3889,6.27021288159097,"MayberryNW_TuleB_D2",3.3,NA,NA,1679.90338,NA,13840.94104,NA,NA,NA,NA,NA,36450.1863,25.446,NA,NA,6.48,NA,102.42,NA,NA,NA,NA,NA,1.089,NA,NA,NA,53.9,NA,515583.57,18008.51,141550.45,3.25,95313.91,6.46,95313.91,6.48,67.44,NA,23.2,2134.799,42,16.03,1.089,16.2772738396598,NA,NA,0.608529877517712,31850,476,41,61,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.0749665327978581
"MayberryNW_TuleC_D1","Mayberry","Tule","0-5","SF_Oligohaline","SF","Mayberry",4681,6.63739249787684,"MayberryNW_TuleC_D1",3,NA,NA,164.9451193,NA,1856.553198,NA,NA,NA,NA,NA,54152.5692,17.3,NA,NA,6.63,NA,435.05,NA,NA,NA,NA,NA,1.19,NA,NA,NA,74.55,NA,777787.29,28824.74,143436.13,633.29,123036.21,6.27,123036.21,6.63,39.17,0.13,6.6,2149.3335,101.9,16.82,1.19,13.9745723283069,NA,NA,0.564494429394975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.15742251223491
"MayberryNW_TuleC_D2","Mayberry","Tule","5-15","SF_Oligohaline","SF","Mayberry",4259,6.58363076018832,"MayberryNW_TuleC_D2",3,NA,NA,164.9451193,NA,1856.553198,NA,NA,NA,NA,NA,54152.5692,17.3,NA,NA,6.48,NA,435.05,NA,NA,NA,NA,NA,1.037,NA,NA,NA,74.55,NA,777787.29,28824.74,143436.13,633.29,123036.21,6.27,123036.21,6.48,23.33,0.22,13.9,2070.6345,47.2,14.78,1.037,16.4637317752844,NA,NA,0.639514386242673,30100,387,42,61,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.254172015404365
"MayberrySE_CattailA_D1","Mayberry","Cattail","0-5","SF_Oligohaline","SF","Mayberry",4533,6.84874036199902,"MayberrySE_CattailA_D1",1.958439419,NA,NA,16.11249201,NA,1609.794453,NA,NA,NA,NA,NA,23752.2799,138.55,NA,NA,6.88,NA,359.11,NA,NA,NA,NA,NA,1.219,NA,NA,NA,17.59,NA,331733.17,732.95,73850.47,259.67,51682.37,5.94,51682.37,6.88,27.21,0.39,8.6,1300.6605,349.7,16.95,1.219,14.7135880160168,NA,NA,0.481654922359579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oligohaline","Field","Obs","SF","Obs_SF_Oligohaline","SF","SF_Oligohaline",0.177173913043478
